JobID,TaskID,OrderID,JobDeadline,OrderDeadline,PN,Quantity,Workcenter,PredecessorJobs,SuccessorJobs,MachineOptions,Processingtime,RemainingProcTime,SuccsToSchedule,PredsToComp
26,3,282,3864.0,5,6298-1400-7005,177,PRD,27,25,Selective_1-Selective_2-Selective_3,480,3240,5,1
27,3,282,3384.0,5,6298-1400-7005,177,PRD,28,26,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,240,3480,6,1
28,3,282,3144.0,5,6298-1400-7005,177,PRD,29,27,SMD_1-SMD_2-SMD_3,600,4080,7,1
29,3,282,2544.0,5,6298-1400-7005,177,PRD,,28,LaserMarking_1-LaserMarking_2,240,4320,8,0
30,4,128,6624,5,6661-1100-2804,245,PRD,31,,Depanelize_1-Depanelize_2,720,720,0,1
31,4,128,5904.0,5,6661-1100-2804,245,PRD,32,30,Selective_1-Selective_2-Selective_3,840,1560,1,1
32,4,128,5064.0,5,6661-1100-2804,245,PRD,33,31,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,240,1800,2,1
33,4,128,4824.0,5,6661-1100-2804,245,PRD,,32,LaserMarking_1-LaserMarking_2,720,2520,3,0
34,5,191,4800,5,6318-1800-4205,147,PRD,35,102,Depanelize_1-Depanelize_2,120,1560,1,1
35,5,191,4680.0,5,6318-1800-4205,147,PRD,36,34,Coating_1,480,2040,2,1
36,5,191,4200.0,5,6318-1800-4205,147,PRD,37,35,Selective_1-Selective_2-Selective_3,360,2400,3,1
37,5,191,3840.0,5,6318-1800-4205,147,PRD,38,36,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,960,3360,4,1
38,5,191,2880.0,5,6318-1800-4205,147,PRD,39,37,SMD_1-SMD_2-SMD_3,480,3840,5,1
39,5,191,2400.0,5,6318-1800-4205,147,PRD,,38,LaserMarking_1-LaserMarking_2,120,3960,6,0
40,6,111,5040,5,6761-1200-5901,82,PRD,41,103,Depanelize_1-Depanelize_2,120,1320,1,1
41,6,111,4920.0,5,6761-1200-5901,82,PRD,42,40,Selective_1-Selective_2-Selective_3,240,1560,2,1
42,6,111,4680.0,5,6761-1200-5901,82,PRD,43,41,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,240,1800,3,1
43,6,111,4440.0,5,6761-1200-5901,82,PRD,44,42,SMD_1-SMD_2-SMD_3,120,1920,4,1
44,6,111,4320.0,5,6761-1200-5901,82,PRD,,43,LaserMarking_1-LaserMarking_2,120,2040,5,0
45,7,208,5760,5,6649-1000-2415,91,PRD,46,105,Depanelize_1-Depanelize_2,240,1200,1,1
46,7,208,4944.0,5,6649-1000-2415,91,PRD,47,45,ICT_1-ICT_2,840,2040,2,1
47,7,208,4104.0,5,6649-1000-2415,91,PRD,48,46,Selective_1-Selective_2-Selective_3,240,2280,3,1
48,7,208,3864.0,5,6649-1000-2415,91,PRD,49,47,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,2400,4,1
49,7,208,3744.0,5,6649-1000-2415,91,PRD,50,48,SMD_1-SMD_2-SMD_3,240,2640,5,1
50,7,208,3504.0,5,6649-1000-2415,91,PRD,,49,LaserMarking_1-LaserMarking_2,240,2880,6,0
51,8,118,6624,5,6337-1200-8505,64,PRD,52,,Depanelize_1-Depanelize_2,120,120,0,1
52,8,118,6504.0,5,6337-1200-8505,64,PRD,53,51,Selective_1-Selective_2-Selective_3,240,360,1,1
53,8,118,6264.0,5,6337-1200-8505,64,PRD,54,52,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,360,720,2,1
54,8,118,5904.0,5,6337-1200-8505,64,PRD,55,53,SMD_1-SMD_2-SMD_3,120,840,3,1
55,8,118,5784.0,5,6337-1200-8505,64,PRD,,54,LaserMarking_1-LaserMarking_2,120,960,4,0
56,9,124,6120,5,6736-1400-2510,33,PRD,57,124,Depanelize_1-Depanelize_2,120,720,1,1
57,9,124,6000.0,5,6736-1400-2510,33,PRD,58,56,Kitting_1,120,840,2,1
58,9,124,5880.0,5,6736-1400-2510,33,PRD,59,57,Selective_1-Selective_2-Selective_3,120,960,3,1
59,9,124,5760.0,5,6736-1400-2510,33,PRD,60,58,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,1080,4,1
60,9,124,5640.0,5,6736-1400-2510,33,PRD,61,59,Selective_1-Selective_2-Selective_3,120,1200,5,1
61,9,124,5520.0,5,6736-1400-2510,33,PRD,62,60,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,240,1440,6,1
62,9,124,5280.0,5,6736-1400-2510,33,PRD,63,61,SMD_1-SMD_2-SMD_3,120,1560,7,1
63,9,124,5160.0,5,6736-1400-2510,33,PRD,,62,LaserMarking_1-LaserMarking_2,120,1680,8,0
64,10,96,6480,5,6966-1700-1602,9,PRD,65,147,Depanelize_1-Depanelize_2,120,360,1,1
65,10,96,6360.0,5,6966-1700-1602,9,PRD,66,64,Coating_1,120,480,2,1
66,10,96,6240.0,5,6966-1700-1602,9,PRD,67,65,Selective_1-Selective_2-Selective_3,120,600,3,1
67,10,96,6120.0,5,6966-1700-1602,9,PRD,68,66,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,720,4,1
68,10,96,6000.0,5,6966-1700-1602,9,PRD,69,67,SMD_1-SMD_2-SMD_3,120,840,5,1
69,10,96,5880.0,5,6966-1700-1602,9,PRD,,68,LaserMarking_1-LaserMarking_2,120,960,6,0
70,11,62,6240,5,6410-1100-1800,31,PRD,71,155,Depanelize_1-Depanelize_2,120,600,1,1
71,11,62,6120.0,5,6410-1100-1800,31,PRD,72,70,Selective_1-Selective_2-Selective_3,120,720,2,1
72,11,62,6000.0,5,6410-1100-1800,31,PRD,73,71,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,840,3,1
73,11,62,5880.0,5,6410-1100-1800,31,PRD,74,72,SMD_1-SMD_2-SMD_3,120,960,4,1
74,11,62,5760.0,5,6410-1100-1800,31,PRD,,73,LaserMarking_1-LaserMarking_2,120,1080,5,0
75,12,77,6360,5,6649-1000-2415,9,PRD,76,159,Depanelize_1-Depanelize_2,120,480,2,1
76,12,77,6240.0,5,6649-1000-2415,9,PRD,77,75,ICT_1-ICT_2,120,600,3,1
77,12,77,6120.0,5,6649-1000-2415,9,PRD,78,76,Selective_1-Selective_2-Selective_3,120,720,4,1
78,12,77,6000.0,5,6649-1000-2415,9,PRD,79,77,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,840,5,1
79,12,77,5880.0,5,6649-1000-2415,9,PRD,80,78,SMD_1-SMD_2-SMD_3,120,960,6,1
80,12,77,5760.0,5,6649-1000-2415,9,PRD,,79,LaserMarking_1-LaserMarking_2,120,1080,7,0
81,13,29,6120,5,6774-1301-2401,54,PRD,82,160,Depanelize_1-Depanelize_2,120,720,1,1
82,13,29,6000.0,5,6774-1301-2401,54,PRD,83,81,Selective_1-Selective_2-Selective_3,240,960,2,1
83,13,29,5760.0,5,6774-1301-2401,54,PRD,84,82,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,240,1200,3,1
84,13,29,5520.0,5,6774-1301-2401,54,PRD,85,83,SMD_1-SMD_2-SMD_3,120,1320,4,1
85,13,29,5400.0,5,6774-1301-2401,54,PRD,,84,LaserMarking_1-LaserMarking_2,120,1440,5,0
86,14,41,6120,5,6410-1300-1302,12,PRD,87,164,Depanelize_1-Depanelize_2,120,720,1,1
87,14,41,6000.0,5,6410-1300-1302,12,PRD,88,86,Selective_1-Selective_2-Selective_3,120,840,2,1
88,14,41,5880.0,5,6410-1300-1302,12,PRD,89,87,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,960,3,1
89,14,41,5760.0,5,6410-1300-1302,12,PRD,90,88,SMD_1-SMD_2-SMD_3,120,1080,4,1
90,14,41,5640.0,5,6410-1300-1302,12,PRD,,89,LaserMarking_1-LaserMarking_2,120,1200,5,0
91,15,2,6600,5,6649-1900-0600,6,PRD,92,165,Depanelize_1-Depanelize_2,120,240,1,1
92,15,2,6480.0,5,6649-1900-0600,6,PRD,93,91,Selective_1-Selective_2-Selective_3,120,360,2,1
93,15,2,6360.0,5,6649-1900-0600,6,PRD,94,92,CA_1-CA_2-CA_3-CA_4-CA_5-CA_6-CA_7-CA_8-CA_9,120,480,3,1
94,15,2,6240.0,5,6649-1900-0600,6,PRD,95,93,SMD_1-SMD_2-SMD_3,120,600,4,1
95,15,2,6120.0,5,6649-1900-0600,6,PRD,,94,LaserMarking_1-LaserMarking_2,120,720,5,0
96,16,1695,6720,5,6966-1700-0006,111,SA,0-97,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,1200,0,2
97,17,1695,5040,5,6966-2000-0000,40,SA,,96,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,480,1680,1,0
98,18,1315,6720,5,6649-1400-0509,30,SA,171-99,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,1200,0,2
99,19,1315,5040,5,6649-1706-4400,30,SA,,98,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,1440,1,0
100,20,1287,6720,5,6649-1000-0109,21,SA,6,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,240,0,1
101,21,15,6720,5,6782-1401-0103,385,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,3480,3480,0,0
102,22,191,6720,5,6318-1800-2804,144,SA,34,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1440,1440,0,1
103,23,111,6720,5,6761-1200-5703,192,SA,40,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,1200,0,1
104,24,140,6720,5,6142-1100-2008,161,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1440,1440,0,0
105,25,208,6720,5,6649-1000-0109,91,SA,45,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,960,960,0,1
106,26,195,6720,5,6023-1701-0007,66,SA,107-109,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,240,0,2
107,27,195,6480,5,6023-1600-0005,67,SA,108,106,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,720,960,1,1
108,28,195,5880,5,6023-1600-0701,59,SA,,107,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,1560,2,0
109,29,195,6480,5,6023-1701-0302,66,SA,,106,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,840,1,0
110,30,149,6720,5,6736-1601-6909,78,SA,111-112,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,1200,0,2
111,31,149,5040,5,6736-1701-9706,78,SA,,110,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,840,2040,1,0
112,32,149,5040,5,6736-1702-0303,77,SA,,110,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,720,1920,1,0
113,33,16,6720,5,6782-1401-0002,180,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,1200,0,0
114,34,78,6720,5,6808-1800-4902,115,SA,115-117,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,240,0,2
115,35,78,6480,5,6808-1800-4402,114,SA,116,114,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,1440,1,1
116,36,78,4800,5,6808-1800-5201,117,SA,166,115,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,2640,2,1
117,37,78,6480,5,6808-1800-5000,114,SA,,114,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1080,1320,1,0
118,38,116,6720,5,6410-1800-1502,55,SA,119-120,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1200,1200,0,2
119,39,116,5040,5,6410-1700-9302,54,SA,,118,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,1800,1,0
120,40,116,5040,5,6410-1800-1601,55,SA,,118,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,840,2040,1,0
121,41,125,6720,5,6736-1601-6909,39,SA,122-123,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,600,0,2
122,42,125,6120,5,6736-1701-9706,39,SA,,121,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,480,1080,1,0
123,43,125,6120,5,6736-1702-0303,38,SA,,121,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,960,1,0
124,44,124,6720,5,6736-1400-1907,32,SA,56-125,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,600,0,2
125,45,124,6120,5,6736-1500-3707,32,SA,169,124,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,960,1,1
126,46,53,6720,5,6782-1401-0103,97,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,960,960,0,0
127,47,92,6720,5,6808-1800-4902,58,SA,128-130,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,2
128,48,92,6600,5,6808-1800-4402,57,SA,129,127,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,720,1,1
129,49,92,6000,5,6808-1800-5201,59,SA,167,128,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,1320,2,1
130,50,92,6600,5,6808-1800-5000,57,SA,,127,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,720,1,0
131,51,49,6720,5,6782-1401-0002,97,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,720,720,0,0
132,52,87,6720,5,6808-1800-4902,58,SA,133-135,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,2
133,53,87,6600,5,6808-1800-4402,57,SA,134,132,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,720,1,1
134,54,87,6000,5,6808-1800-5201,59,SA,168,133,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,1320,2,1
135,55,87,6600,5,6808-1800-5000,57,SA,,132,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,720,1,0
136,56,68,6720,5,6782-1401-0103,76,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,720,720,0,0
137,57,70,6720,5,6932-1902-9203,69,SA,138,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,360,0,1
138,58,70,6360,5,6932-1600-4405,65,SA,173-139-140,137,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,600,1,3
139,59,70,6120,5,6932-1904-1301,65,SA,,138,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,960,2,0
140,60,70,6120,5,6932-1904-2801,67,SA,174,138,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,960,2,1
141,61,117,6720,5,6410-1600-2803,6,SA,142,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,1
142,62,117,6600,5,6410-1300-5003,6,SA,,141,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,480,600,1,0
143,63,93,6720,5,6808-1800-3102,28,SA,144-146,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,2
144,64,93,6600,5,6808-1800-0004,28,SA,145,143,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,480,1,1
145,65,93,6240,5,6808-1800-0202,29,SA,,144,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,840,2,0
146,66,93,6600,5,6808-1800-3200,28,SA,,143,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,480,1,0
147,67,96,6720,5,6966-1700-0006,23,SA,64,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,240,0,1
148,68,85,6720,5,6774-1200-5105,27,SA,175,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,360,360,0,1
149,69,66,6720,5,6410-1100-2006,46,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,600,0,0
150,70,74,6720,5,6410-1600-1100,34,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,1440,1440,0,0
151,71,82,6720,5,6934-1802-8104,12,SA,152,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,1
152,72,82,6600,5,6934-1801-5005,12,SA,176-153-154,151,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,720,1,3
153,73,82,6000,5,6934-1801-5300,13,SA,,152,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,960,2,0
154,74,82,6000,5,6934-1801-5503,12,SA,,152,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,960,2,0
155,75,62,6720,5,6410-1100-1905,31,SA,70,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,480,480,0,1
156,76,67,6720,5,6774-1300-8704,25,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,600,0,0
157,77,72,6720,5,6410-1600-1005,21,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,840,840,0,0
158,78,77,6720,5,6649-1200-5207,8,SA,159,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,1
159,79,77,6600,5,6649-1400-0404,8,SA,75,158,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,240,360,1,1
160,80,29,6720,5,6774-1301-0500,50,SA,81-170,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,600,0,2
161,81,73,6720,5,6649-1200-5207,3,SA,162,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,1
162,82,73,6600,5,6649-1400-0404,3,SA,,161,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,240,1,0
163,83,3,6720,5,6782-1401-0103,73,SA,,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,720,720,0,0
164,84,41,6720,5,6410-1502-3303,12,SA,86,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,600,600,0,1
165,85,2,6720,5,6649-1300-2410,5,SA,91,,SA_10-SA_12-SA_14-SA_16-SA_18-SA_2-SA_20-SA_22-SA_24-SA_26-SA_28-SA_4-SA_6-SA_8,120,120,0,1
166,86,78,3120,5,6808-1800-5300,115,CLEAN,,116,CLEAN_1-CLEAN_2-CLEAN_3,480,3120,3,0
167,87,92,4920,5,6808-1800-5300,58,CLEAN,,129,CLEAN_1-CLEAN_2-CLEAN_3,240,1560,3,0
168,88,87,4920,5,6808-1800-5300,23,CLEAN,,134,CLEAN_1-CLEAN_2-CLEAN_3,120,1440,3,0
169,89,124,5760,5,6736-1503-1311,12,MILL,,125,MILL,0,960,2,0
170,90,29,6120,5,6774-1301-3601,2,MILL,,160,MILL,0,600,1,0
